Date,Plot ID,Treatment Type,Water Stress,Recommended Irrigation (gallons),Predicted ETc,Current ExG,Predicted Delta ExG,Plot Size (sq ft)
2025-06-04,409,F_I,Low,25,4.0,0.3889,0.006,443.5
2025-06-05,409,F_I,Low,25,2.3,0.86,0.006,443.5
2025-06-06,409,F_I,High,25,4.14,0.4,0.0235,443.5
2025-06-07,409,F_I,High,25,4.43,0.4,0.0235,443.5
2025-06-08,409,F_I,High,150,4.15,0.4,0.05,443.5
2025-06-09,409,F_I,High,150,4.06,0.4,0.05,443.5
2025-06-10,409,F_I,High,25,3.97,0.73,0.0235,443.5
2025-06-11,409,F_I,High,150,2.31,0.4,0.05,443.5
2025-06-12,409,F_I,High,150,3.71,0.4,0.05,443.5
2025-06-13,409,F_I,Medium,150,4.25,0.4,0.05,443.5
2025-06-14,409,F_I,Medium,25,4.12,0.4,0.0143,443.5
2025-06-15,409,F_I,Medium,25,4.12,0.4,0.0143,443.5
2025-06-16,409,F_I,Medium,150,3.64,0.49,0.05,443.5
2025-06-17,409,F_I,Medium,25,5.01,0.4,0.0143,443.5
2025-06-18,409,F_I,Medium,25,4.33,0.4,0.0143,443.5
2025-06-19,409,F_I,Medium,25,4.33,0.4,0.0143,443.5
2025-06-20,409,F_I,Medium,150,4.16,0.11,0.05,443.5
2025-06-21,409,F_I,Medium,25,4.02,0.4,0.0143,443.5
2025-06-22,409,F_I,Medium,25,4.81,0.4,0.0143,443.5
2025-06-23,409,F_I,Medium,25,4.53,0.4,0.0123,443.5
2025-06-24,409,F_I,Medium,25,4.7,0.4,0.0123,443.5
2025-06-25,409,F_I,High,150,5.98,0.4,0.05,443.5
2025-06-26,409,F_I,Medium,150,6.2,0.4,0.05,443.5
2025-06-27,409,F_I,Medium,25,7.08,0.4,0.0123,443.5
2025-06-28,409,F_I,High,25,6.79,0.4,0.0215,443.5
2025-06-29,409,F_I,High,150,5.83,0.4,0.05,443.5
2025-06-30,409,F_I,Medium,25,4.5,0.4,0.0123,443.5
2025-07-01,409,F_I,Medium,25,4.0,0.4,0.0123,443.5
2025-07-02,409,F_I,Medium,25,7.25,0.453,0.0123,443.5
2025-07-03,409,F_I,High,25,7.31,0.5209,0.0215,443.5
2025-07-04,409,F_I,High,25,7.54,0.5413,0.0215,443.5
2025-07-05,409,F_I,High,25,6.73,0.5474,0.0215,443.5
2025-07-06,409,F_I,High,25,6.6,0.5492,0.0215,443.5
2025-07-07,409,F_I,Low,25,7.35,0.5498,0.004,443.5
2025-07-08,409,F_I,Medium,25,7.86,0.5499,0.0123,443.5
2025-07-09,409,F_I,Medium,25,7.71,0.55,0.0123,443.5
2025-07-10,409,F_I,Low,25,7.84,0.55,0.004,443.5
2025-07-11,409,F_I,Low,25,7.83,0.55,0.004,443.5
2025-07-12,409,F_I,Low,25,6.7,0.55,0.004,443.5
2025-07-13,409,F_I,Medium,25,6.48,0.55,0.0113,443.5
2025-07-14,409,F_I,Medium,25,7.53,0.55,0.0113,443.5
2025-07-15,409,F_I,Medium,25,8.25,0.55,0.0113,443.5
2025-07-16,409,F_I,Low,25,8.25,0.55,0.003,443.5
2025-07-17,409,F_I,Low,25,7.14,0.55,0.003,443.5
2025-07-18,409,F_I,Medium,25,7.89,0.55,0.0113,443.5
2025-07-19,409,F_I,Medium,25,6.85,0.55,0.0113,443.5
2025-07-20,409,F_I,Medium,25,5.43,0.55,0.0113,443.5
2025-07-21,409,F_I,High,25,6.82,0.55,0.0205,443.5
2025-07-22,409,F_I,High,25,7.32,0.55,0.0205,443.5
2025-07-23,409,F_I,High,25,7.23,0.55,0.0205,443.5
2025-07-24,409,F_I,High,25,7.16,0.55,0.0205,443.5
2025-07-25,409,F_I,High,25,7.17,0.55,0.0205,443.5
2025-07-26,409,F_I,High,25,6.75,0.55,0.0205,443.5
2025-07-27,409,F_I,High,25,6.56,0.55,0.0205,443.5
2025-07-28,409,F_I,High,25,5.1,0.445,0.0205,443.5
2025-07-29,409,F_I,High,25,5.26,0.4135,0.0205,443.5
2025-07-30,409,F_I,High,25,4.99,0.404,0.0205,443.5
2025-07-31,409,F_I,High,25,5.05,0.4012,0.0205,443.5
2025-08-01,409,F_I,High,25,5.22,0.4004,0.0205,443.5
2025-08-02,409,F_I,High,25,5.38,0.4001,0.0205,443.5
2025-08-03,409,F_I,High,25,5.29,0.4,0.0205,443.5
2025-08-04,409,F_I,High,25,4.99,0.4,0.0205,443.5
2025-08-05,409,F_I,High,25,5.31,0.4,0.0205,443.5
2025-08-06,409,F_I,High,25,5.18,0.4,0.0205,443.5
2025-08-07,409,F_I,Medium,25,2.81,0.3038,0.0113,443.5
2025-08-08,409,F_I,Medium,25,3.02,0.2705,0.0113,443.5
2025-08-09,409,F_I,Medium,25,3.04,0.2713,0.0113,443.5
2025-08-10,409,F_I,Medium,25,2.98,0.2715,0.0113,443.5
2025-08-11,409,F_I,Medium,25,2.82,0.28,0.0113,443.5
2025-08-12,409,F_I,Medium,25,2.96,0.2635,0.0113,443.5
2025-08-13,409,F_I,Low,25,2.73,0.2431,0.003,443.5
2025-08-14,409,F_I,Medium,25,2.55,0.3076,0.0113,443.5
2025-08-15,409,F_I,Medium,25,2.53,0.2771,0.0113,443.5
2025-08-16,409,F_I,Medium,25,3.08,0.2732,0.0113,443.5
2025-08-17,409,F_I,Medium,25,2.92,0.2721,0.0113,443.5
2025-08-18,409,F_I,Medium,25,2.8,0.2802,0.0113,443.5
2025-08-19,409,F_I,Medium,25,3.2,0.2826,0.0113,443.5
2025-08-20,409,F_I,Medium,25,2.85,0.2834,0.0113,443.5
2025-08-21,409,F_I,Medium,25,2.78,0.2836,0.0113,443.5
2025-08-22,409,F_I,Medium,25,2.53,0.2853,0.0113,443.5
2025-08-23,409,F_I,Medium,25,2.61,0.2858,0.0113,443.5
2025-08-24,409,F_I,Medium,25,2.44,0.2859,0.0113,443.5
2025-08-25,409,F_I,Medium,25,2.69,0.286,0.0113,443.5
2025-08-26,409,F_I,Medium,25,2.48,0.286,0.0113,443.5
2025-08-27,409,F_I,Medium,25,1.9,0.2849,0.0113,443.5
2025-08-28,409,F_I,Medium,25,2.08,0.2845,0.0113,443.5
2025-08-29,409,F_I,Medium,25,2.16,0.2653,0.0113,443.5
2025-08-30,409,F_I,Medium,25,2.1,0.2649,0.0113,443.5
2025-08-31,409,F_I,Medium,25,2.16,0.2683,0.0113,443.5
2025-09-01,409,F_I,Medium,25,0.55,0.2555,0.0113,443.5
2025-09-02,409,F_I,Medium,25,0.54,0.2517,0.0113,443.5
2025-09-03,409,F_I,Medium,25,0.59,0.2505,0.0113,443.5
2025-09-04,409,F_I,Medium,25,0.75,0.2445,0.0113,443.5
2025-09-05,409,F_I,Medium,25,0.67,0.2484,0.0113,443.5
2025-09-06,409,F_I,Medium,25,0.67,0.2495,0.0113,443.5
2025-09-07,409,F_I,Medium,25,0.67,0.2499,0.0113,443.5
2025-09-08,409,F_I,Medium,25,0.69,0.25,0.0113,443.5
2025-09-09,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-09-10,409,F_I,Low,25,0.67,0.2444,0.003,443.5
2025-09-11,409,F_I,Low,25,0.67,0.2483,0.003,443.5
2025-09-12,409,F_I,Medium,25,0.67,0.2495,0.0113,443.5
2025-09-13,409,F_I,Medium,25,0.67,0.2498,0.0113,443.5
2025-09-14,409,F_I,Low,25,0.67,0.244,0.003,443.5
2025-09-15,409,F_I,Low,25,0.69,0.2482,0.003,443.5
2025-09-16,409,F_I,Low,25,0.67,0.2495,0.003,443.5
2025-09-17,409,F_I,Low,25,0.67,0.2498,0.003,443.5
2025-09-18,409,F_I,Low,25,0.67,0.25,0.003,443.5
2025-09-19,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-09-20,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-09-21,409,F_I,Medium,25,0.67,0.2444,0.0113,443.5
2025-09-22,409,F_I,Medium,25,0.69,0.2483,0.0113,443.5
2025-09-23,409,F_I,Medium,25,0.67,0.2495,0.0113,443.5
2025-09-24,409,F_I,Medium,25,0.67,0.2498,0.0113,443.5
2025-09-25,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-09-26,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-09-27,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-09-28,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-09-29,409,F_I,Medium,25,0.69,0.2444,0.0113,443.5
2025-09-30,409,F_I,Medium,25,0.67,0.2483,0.0113,443.5
2025-10-01,409,F_I,Medium,25,0.67,0.2495,0.0113,443.5
2025-10-02,409,F_I,Low,25,0.67,0.2439,0.003,443.5
2025-10-03,409,F_I,Low,25,0.67,0.2482,0.003,443.5
2025-10-04,409,F_I,Low,25,0.67,0.2495,0.003,443.5
2025-10-05,409,F_I,Low,25,0.67,0.2498,0.003,443.5
2025-10-06,409,F_I,Medium,25,0.69,0.25,0.0113,443.5
2025-10-07,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-10-08,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-10-09,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-10-10,409,F_I,Medium,25,0.67,0.2444,0.0113,443.5
2025-10-11,409,F_I,Medium,25,0.67,0.2483,0.0113,443.5
2025-10-12,409,F_I,Medium,25,0.67,0.2495,0.0113,443.5
2025-10-13,409,F_I,Medium,25,0.69,0.2498,0.0113,443.5
2025-10-14,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-10-15,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-10-16,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-10-17,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-10-18,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-10-19,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-10-20,409,F_I,Medium,25,0.69,0.25,0.0113,443.5
2025-10-21,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-10-22,409,F_I,Medium,25,0.67,0.25,0.0113,443.5
2025-10-23,409,F_I,Low,25,0.67,0.2441,0.003,443.5
2025-10-24,409,F_I,Low,25,0.67,0.2482,0.003,443.5
2025-10-25,409,F_I,Low,25,0.67,0.2495,0.003,443.5
2025-10-26,409,F_I,Low,25,0.67,0.2498,0.003,443.5
2025-10-27,409,F_I,Low,25,0.69,0.25,0.003,443.5
2025-10-28,409,F_I,Low,25,0.75,0.2391,0.003,443.5
2025-10-29,409,F_I,Low,25,0.66,0.2467,0.003,443.5
2025-10-30,409,F_I,Medium,25,0.65,0.249,0.0113,443.5
2025-10-31,409,F_I,Medium,25,0.66,0.2497,0.0113,443.5
2025-06-04,404,H_I,Low,45,2.32,0.4378,0.01,443.5
2025-06-05,404,H_I,Low,45,2.32,1.0,0.01,443.5
2025-06-07,404,H_I,Low,45,4.46,0.4,0.01,443.5
2025-06-08,404,H_I,Low,45,4.19,0.4,0.01,443.5
2025-06-09,404,H_I,Low,45,4.09,0.4,0.01,443.5
2025-06-10,404,H_I,Low,45,4.0,0.48,0.01,443.5
2025-06-11,404,H_I,Low,45,2.33,0.4,0.01,443.5
2025-06-12,404,H_I,Low,45,2.51,0.4,0.01,443.5
2025-06-13,404,H_I,Low,45,2.88,0.4,0.01,443.5
2025-06-14,404,H_I,Low,45,4.13,0.4,0.01,443.5
2025-06-15,404,H_I,Low,45,4.13,0.4,0.01,443.5
2025-06-16,404,H_I,Low,45,3.51,0.54,0.01,443.5
2025-06-17,404,H_I,Low,45,5.03,0.4,0.01,443.5
2025-06-18,404,H_I,Low,45,5.16,0.4,0.01,443.5
2025-06-19,404,H_I,Low,45,4.37,0.4,0.01,443.5
2025-06-20,404,H_I,Low,45,4.19,0.07,0.01,443.5
2025-06-21,404,H_I,Low,45,4.14,0.4,0.01,443.5
2025-06-22,404,H_I,Medium,45,4.95,0.4,0.021,443.5
2025-06-23,404,H_I,Medium,45,4.66,0.4,0.019,443.5
2025-06-24,404,H_I,Medium,45,4.74,0.4,0.019,443.5
2025-06-25,404,H_I,Medium,45,4.63,0.4,0.019,443.5
2025-06-26,404,H_I,Medium,45,6.09,0.4,0.019,443.5
2025-06-27,404,H_I,Medium,45,6.96,0.4,0.019,443.5
2025-06-28,404,H_I,Medium,45,6.67,0.4,0.019,443.5
2025-06-29,404,H_I,Medium,45,5.72,0.4,0.019,443.5
2025-06-30,404,H_I,Medium,45,4.42,0.4,0.019,443.5
2025-07-01,404,H_I,Medium,45,4.0,0.4,0.019,443.5
2025-07-02,404,H_I,Medium,45,7.25,0.441,0.019,443.5
2025-07-03,404,H_I,Medium,45,7.31,0.5173,0.019,443.5
2025-07-04,404,H_I,Medium,45,7.54,0.5402,0.019,443.5
2025-07-05,404,H_I,Medium,45,6.73,0.5471,0.019,443.5
2025-07-06,404,H_I,Medium,45,6.6,0.5491,0.019,443.5
2025-07-07,404,H_I,Low,45,7.35,0.5497,0.008,443.5
2025-07-08,404,H_I,Low,45,7.86,0.5499,0.008,443.5
2025-07-09,404,H_I,Medium,45,7.71,0.55,0.019,443.5
2025-07-10,404,H_I,Low,45,7.84,0.55,0.008,443.5
2025-07-11,404,H_I,Low,45,7.83,0.55,0.008,443.5
2025-07-12,404,H_I,Low,45,6.7,0.55,0.008,443.5
2025-07-13,404,H_I,Low,45,6.48,0.55,0.007,443.5
2025-07-14,404,H_I,Medium,45,7.53,0.55,0.018,443.5
2025-07-15,404,H_I,Low,45,8.25,0.55,0.007,443.5
2025-07-16,404,H_I,Low,45,8.25,0.55,0.007,443.5
2025-07-17,404,H_I,Low,45,7.14,0.55,0.007,443.5
2025-07-18,404,H_I,Low,45,7.89,0.55,0.007,443.5
2025-07-19,404,H_I,Medium,45,6.85,0.55,0.018,443.5
2025-07-20,404,H_I,Medium,45,5.43,0.55,0.018,443.5
2025-07-21,404,H_I,Medium,45,6.82,0.55,0.018,443.5
2025-07-22,404,H_I,Medium,45,7.32,0.55,0.018,443.5
2025-07-23,404,H_I,Medium,45,7.23,0.55,0.018,443.5
2025-07-24,404,H_I,Medium,45,7.16,0.55,0.018,443.5
2025-07-25,404,H_I,Medium,45,7.17,0.55,0.018,443.5
2025-07-26,404,H_I,Medium,45,6.75,0.55,0.018,443.5
2025-07-27,404,H_I,Medium,45,6.56,0.55,0.018,443.5
2025-07-28,404,H_I,Medium,45,5.1,0.445,0.018,443.5
2025-07-29,404,H_I,Medium,45,5.26,0.4135,0.018,443.5
2025-07-30,404,H_I,Medium,45,4.99,0.404,0.018,443.5
2025-07-31,404,H_I,Medium,45,5.05,0.4012,0.018,443.5
2025-08-01,404,H_I,Medium,45,5.22,0.4004,0.018,443.5
2025-08-02,404,H_I,Medium,45,5.38,0.4001,0.018,443.5
2025-08-03,404,H_I,Medium,45,5.29,0.4,0.018,443.5
2025-08-04,404,H_I,Medium,45,4.99,0.4,0.018,443.5
2025-08-05,404,H_I,Medium,45,5.31,0.4,0.018,443.5
2025-08-06,404,H_I,Medium,45,5.18,0.4,0.018,443.5
2025-08-07,404,H_I,Low,45,2.81,0.2808,0.007,443.5
2025-08-08,404,H_I,Low,45,3.02,0.2647,0.007,443.5
2025-08-09,404,H_I,Medium,45,3.04,0.2552,0.018,443.5
2025-08-10,404,H_I,Medium,45,2.98,0.2528,0.018,443.5
2025-08-11,404,H_I,Medium,45,2.82,0.2521,0.018,443.5
2025-08-12,404,H_I,Low,45,2.96,0.2314,0.007,443.5
