Date,Plot ID,Treatment Type,ExG,Total Soil Moisture,Irrigation Added (gallons),Rainfall (gallons),ET0 (mm),Heat Index (F),Canopy Cover (CC),Kc (Crop Coeffecient)
2023-05-01,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-05-02,27,DICT,NA,NA,NA,906.336,NA,NA,NA,NA
2023-05-03,27,DICT,NA,NA,NA,5060.376,NA,NA,NA,NA
2023-05-04,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-05-05,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-05-06,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-05-07,27,DICT,NA,226.2333333,NA,0,NA,NA,NA,NA
2023-05-08,27,DICT,NA,217.3,NA,0,NA,88.45906378,NA,NA
2023-05-09,27,DICT,NA,209.9666667,NA,0,NA,84.76233979,NA,NA
2023-05-10,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-05-11,27,DICT,-0.04421578,NA,NA,3952.632,NA,NA,0,-0.148
2023-05-12,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-05-13,27,DICT,NA,NA,NA,4531.68,NA,NA,NA,NA
2023-05-14,27,DICT,NA,NA,NA,855.984,NA,NA,NA,NA
2023-05-15,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-05-16,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-05-17,27,DICT,-0.036381861,NA,NA,50.352,NA,NA,0,-0.148
2023-05-18,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-05-19,27,DICT,NA,NA,NA,352.464,NA,NA,NA,NA
2023-05-20,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-05-21,27,DICT,NA,NA,NA,503.52,NA,NA,NA,NA
2023-05-22,27,DICT,NA,NA,NA,6520.584,NA,NA,NA,NA
2023-05-23,27,DICT,-0.041540221,NA,NA,1283.976,NA,NA,0,-0.148
2023-05-24,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-05-25,27,DICT,NA,NA,NA,5337.312,NA,NA,NA,NA
2023-05-26,27,DICT,NA,NA,NA,3826.752,NA,NA,NA,NA
2023-05-27,27,DICT,NA,NA,NA,3197.352,NA,NA,NA,NA
2023-05-28,27,DICT,NA,NA,NA,2769.36,NA,NA,NA,NA
2023-05-29,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-05-30,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-05-31,27,DICT,NA,NA,NA,276.936,NA,NA,NA,NA
2023-06-01,27,DICT,NA,NA,NA,1686.792,NA,NA,NA,NA
2023-06-02,27,DICT,NA,NA,NA,1812.672,NA,NA,NA,NA
2023-06-03,27,DICT,NA,NA,NA,2114.784,NA,NA,NA,NA
2023-06-04,27,DICT,NA,NA,NA,50.352,NA,NA,NA,NA
2023-06-05,27,DICT,NA,NA,NA,75.528,NA,NA,NA,NA
2023-06-06,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-06-07,27,DICT,NA,224.144,NA,2719.008,NA,NA,NA,NA
2023-06-08,27,DICT,NA,214.2,NA,0,NA,87.45687746,NA,NA
2023-06-09,27,DICT,-0.03038338,NA,NA,0,NA,NA,0,-0.148
2023-06-10,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-06-11,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-06-12,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-06-13,27,DICT,-0.015595081,236.3833333,NA,0,NA,NA,0,-0.148
2023-06-14,27,DICT,NA,235.4583333,NA,0,NA,NA,NA,NA
2023-06-15,27,DICT,NA,234.3,NA,0,NA,NA,NA,NA
2023-06-16,27,DICT,NA,233.1458333,NA,0,NA,NA,NA,NA
2023-06-17,27,DICT,NA,232.2086957,NA,0,NA,NA,NA,NA
2023-06-18,27,DICT,-0.011700515,231.2083333,NA,0,NA,NA,0.3689236111,-0.1432039931
2023-06-19,27,DICT,NA,229.8416667,NA,0,NA,NA,NA,NA
2023-06-20,27,DICT,NA,228.2916667,NA,0,NA,NA,NA,NA
2023-06-21,27,DICT,NA,226.76,0,0,NA,NA,NA,NA
2023-06-22,27,DICT,NA,227.1708333,NA,0,NA,NA,NA,NA
2023-06-23,27,DICT,NA,231.1208333,NA,1032.216,NA,NA,NA,NA
2023-06-24,27,DICT,NA,230.6541667,NA,0,NA,NA,NA,NA
2023-06-25,27,DICT,NA,229.3916667,NA,0,NA,NA,NA,NA
2023-06-26,27,DICT,NA,228.0833333,0,0,NA,NA,NA,NA
2023-06-27,27,DICT,NA,226.8916667,NA,0,NA,NA,NA,NA
2023-06-28,27,DICT,NA,230.3958333,NA,0,NA,NA,NA,NA
2023-06-29,27,DICT,NA,231.5409091,6270,0,NA,NA,NA,NA
2023-06-30,27,DICT,0.044549862,230.8041667,NA,3323.232,NA,NA,13.6259323,0.0291371199
2023-07-01,27,DICT,NA,NA,NA,906.336,NA,NA,NA,NA
2023-07-02,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-07-03,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-07-04,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-07-05,27,DICT,0.124312984,NA,0,0,NA,NA,28.0159401,0.2162072213
2023-07-06,27,DICT,NA,239.5357143,NA,0,NA,NA,NA,NA
2023-07-07,27,DICT,NA,222.175,NA,553.872,6.534235849497845,85.48721757,NA,NA
2023-07-08,27,DICT,NA,212.0833333,NA,125.88,3.702302983768859,83.95531491,NA,NA
2023-07-09,27,DICT,0.122640781,NA,NA,0,4.053027740554412,NA,36.57262278,0.3274440961
2023-07-10,27,DICT,NA,NA,NA,4456.152,4.7053208569608795,NA,NA,NA
2023-07-11,27,DICT,NA,NA,NA,453.168,7.139669578360842,NA,NA,NA
2023-07-12,27,DICT,0.132961737,NA,4050,0,8.827358089945005,NA,43.87755102,0.4224081633
2023-07-13,27,DICT,NA,224.7833333,NA,0,6.693322259032683,91.65693928,NA,NA
2023-07-14,27,DICT,NA,222.6291667,NA,0,6.34347629009833,88.88358333,NA,NA
2023-07-15,27,DICT,NA,221.1869565,NA,302.112,4.2998055390763685,83.39643018,NA,NA
2023-07-16,27,DICT,NA,220.3083333,NA,1435.032,4.502614802388296,82.93465384,NA,NA
2023-07-17,27,DICT,0.145071391,218.944,NA,0,6.491309734424005,86.34306645,46.23735872,0.4530856634
2023-07-18,27,DICT,NA,218.3708333,NA,0,11.647747863739548,87.4303048,NA,NA
2023-07-19,27,DICT,NA,224.6083333,NA,0,10.404797644008534,87.35493798,NA,NA
2023-07-20,27,DICT,0.138330482,224.6041667,NA,0,5.33223087168297,84.76662166,46.96078431,0.462490196
2023-07-21,27,DICT,NA,225.9291667,6320,0,5.303162421574527,82.15549553,NA,NA
2023-07-22,27,DICT,NA,223.8958333,NA,0,2.972122248743333,82.46773529,NA,NA
2023-07-23,27,DICT,NA,221.5875,NA,0,4.054680816689564,84.0121155,NA,NA
2023-07-24,27,DICT,NA,219.0791667,NA,0,7.411746533598245,84.9826392,NA,NA
2023-07-25,27,DICT,NA,223.4083333,NA,0,9.2754692071882765,85.56947655,NA,NA
2023-07-26,27,DICT,0.160580855,223.6666667,NA,0,7.89715941732935,85.06460822,51.54605263,0.5220986842
2023-07-27,27,DICT,NA,220.4,NA,0,6.422742806977326,84.3253885,NA,NA
2023-07-28,27,DICT,NA,217.45,4050,0,6.3950402734856855,84.90391571,NA,NA
2023-07-29,27,DICT,NA,215.2166667,NA,0,5.074674130136744,84.26842953,NA,NA
2023-07-30,27,DICT,NA,213.4166667,NA,0,6.298773994914483,83.04122846,NA,NA
2023-07-31,27,DICT,0.12334217,212.0083333,NA,0,5.899101497839515,84.04033507,40.07756233,0.3730083103
2023-08-01,27,DICT,NA,NA,NA,0,6.778242042966687,NA,NA,NA
2023-08-02,27,DICT,NA,NA,NA,0,5.698370650331392,NA,NA,NA
2023-08-03,27,DICT,NA,NA,NA,0,6.469875006171462,NA,NA,NA
2023-08-04,27,DICT,0.151590722,NA,NA,0,6.754862737773584,NA,50.12742382,0.5036565097
2023-08-05,27,DICT,NA,NA,NA,0,8.091285384702154,NA,NA,NA
2023-08-06,27,DICT,NA,241.025,NA,0,7.046811986710244,NA,NA,NA
2023-08-07,27,DICT,0.124733649,220.6083333,4050,276.936,6.35246712520147,82.56027878,43.47587719,0.4171864035
2023-08-08,27,DICT,NA,210.95,NA,0,7.576063309338275,87.21057437,NA,NA
2023-08-09,27,DICT,NA,NA,NA,0,6.729471073891706,NA,NA,NA
2023-08-10,27,DICT,NA,NA,NA,0,4.929416424580526,NA,NA,NA
2023-08-11,27,DICT,0.135258733,NA,4060,0,7.131964119806419,NA,45.38248117,0.4419722552
2023-08-12,27,DICT,NA,NA,NA,276.936,7.095546759856969,NA,NA,NA
2023-08-13,27,DICT,NA,212.3666667,NA,730.104,6.526020760164731,87.55674665,NA,NA
2023-08-14,27,DICT,NA,211.1,NA,0,4.289966572368692,78.72518528,NA,NA
2023-08-15,27,DICT,NA,210.3,NA,0,3.9328414875638655,79.2391834,NA,NA
2023-08-16,27,DICT,0.122104073,210.5,NA,0,6.09173128224056,84.03253664,27.58805842,0.2106447595
2023-08-17,27,DICT,NA,219.3333333,NA,0,6.246884203951275,86.55675351,NA,NA
2023-08-18,27,DICT,NA,218.65,NA,0,6.438393901059855,86.59402191,NA,NA
2023-08-19,27,DICT,NA,215.0166667,NA,0,6.895618430106388,83.93894294,NA,NA
2023-08-20,27,DICT,NA,212.6333333,NA,0,5.4021989895281886,82.06158328,NA,NA
2023-08-21,27,DICT,NA,211.1333333,4070,0,6.271405922150108,85.20992241,NA,NA
2023-08-22,27,DICT,NA,210.0666667,NA,0,4.5775654431880985,84.88410741,NA,NA
2023-08-23,27,DICT,NA,209.4333333,NA,0,5.216271118965082,83.1629015,NA,NA
2023-08-24,27,DICT,0.104088075,209.8,NA,0,4.099551102064707,83.46461785,26.43559826,0.1956627774
2023-08-25,27,DICT,NA,219.05,NA,0,5.50447268560029,82.57736526,NA,NA
2023-08-26,27,DICT,NA,219.2333333,NA,0,4.718165257846353,81.48244874,NA,NA
2023-08-27,27,DICT,NA,216.75,NA,0,3.199208562482251,81.89732007,NA,NA
2023-08-28,27,DICT,NA,214.95,NA,0,3.0212240618448214,80.92993357,NA,NA
2023-08-29,27,DICT,NA,213.3333333,NA,201.408,4.92114731832688,78.36317464,NA,NA
2023-08-30,27,DICT,NA,212.1,4070,0,2.384700466523309,78.70423394,NA,NA
2023-08-31,27,DICT,NA,211,NA,0,3.5962140391486423,79.59314184,NA,NA
2023-09-01,27,DICT,NA,NA,NA,0,4.4223356107043825,NA,NA,NA
2023-09-02,27,DICT,NA,NA,NA,0,4.170546066376036,NA,NA,NA
2023-09-03,27,DICT,NA,NA,NA,0,5.170223318109445,NA,NA,NA
2023-09-04,27,DICT,NA,NA,NA,25.176,8.858359325499812,NA,NA,NA
2023-09-05,27,DICT,0.068187461,NA,NA,0,6.626773911991476,NA,4.686980609,-0.08706925208
2023-09-06,27,DICT,NA,239.9083333,NA,0,NA,NA,NA,NA
2023-09-07,27,DICT,NA,219.1625,NA,0,NA,82.78480192,NA,NA
2023-09-08,27,DICT,NA,211.2333333,NA,0,NA,86.33492243,NA,NA
2023-09-09,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-10,27,DICT,NA,NA,NA,981.864,NA,NA,NA,NA
2023-09-11,27,DICT,NA,NA,4100,453.168,NA,NA,NA,NA
2023-09-12,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-13,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-14,27,DICT,NA,NA,NA,9516.528,NA,NA,NA,NA
2023-09-15,27,DICT,NA,NA,NA,11278.848,NA,NA,NA,NA
2023-09-16,27,DICT,NA,NA,NA,4632.384,NA,NA,NA,NA
2023-09-17,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-18,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-19,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-20,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-21,27,DICT,NA,NA,NA,25.176,NA,NA,NA,NA
2023-09-22,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-23,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-24,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-25,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-26,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-27,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-28,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-29,27,DICT,NA,NA,NA,276.936,NA,NA,NA,NA
2023-09-30,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-01,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-02,27,DICT,NA,NA,NA,6797.52,NA,NA,NA,NA
2023-10-03,27,DICT,NA,NA,NA,7426.92,NA,NA,NA,NA
2023-10-04,27,DICT,NA,NA,NA,1888.2,NA,NA,NA,NA
2023-10-05,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-06,27,DICT,NA,238.8833333,NA,0,NA,NA,NA,NA
2023-10-07,27,DICT,NA,219.1541667,NA,0,NA,83.93458201,NA,NA
2023-10-08,27,DICT,NA,220,NA,0,NA,86.48508959,NA,NA
2023-10-09,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-10,27,DICT,NA,NA,NA,25.176,NA,NA,NA,NA
2023-10-11,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-12,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-13,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-14,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-15,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-16,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-17,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-18,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-19,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-20,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-21,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-22,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-23,27,DICT,NA,NA,NA,3222.528,NA,NA,NA,NA
2023-10-24,27,DICT,NA,NA,NA,3776.4,NA,NA,NA,NA
2023-10-25,27,DICT,NA,NA,NA,2517.6,NA,NA,NA,NA
2023-10-26,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-27,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-28,27,DICT,NA,NA,NA,604.224,NA,NA,NA,NA
2023-10-29,27,DICT,NA,NA,NA,251.76,NA,NA,NA,NA
2023-10-30,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-31,27,DICT,NA,NA,NA,0,NA,NA,NA,NA
2023-05-01,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-02,28,DIEG,NA,NA,NA,906.336,NA,NA,NA,NA
2023-05-03,28,DIEG,NA,NA,NA,5060.376,NA,NA,NA,NA
2023-05-04,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-05,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-06,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-07,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-08,28,DIEG,NA,218.8375,NA,0,NA,88.74884473,NA,NA
2023-05-09,28,DIEG,NA,206.1333333,NA,0,NA,84.76233979,NA,NA
2023-05-10,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-11,28,DIEG,-0.043239869,NA,NA,3952.632,NA,NA,0,-0.148
2023-05-12,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-13,28,DIEG,NA,NA,NA,4531.68,NA,NA,NA,NA
2023-05-14,28,DIEG,NA,NA,NA,855.984,NA,NA,NA,NA
2023-05-15,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-16,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-17,28,DIEG,-0.035907113,NA,NA,50.352,NA,NA,0,-0.148
2023-05-18,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-19,28,DIEG,NA,NA,NA,352.464,NA,NA,NA,NA
2023-05-20,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-21,28,DIEG,NA,NA,NA,503.52,NA,NA,NA,NA
2023-05-22,28,DIEG,NA,NA,NA,6520.584,NA,NA,NA,NA
2023-05-23,28,DIEG,-0.042275677,NA,NA,1283.976,NA,NA,0,-0.148
2023-05-24,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-25,28,DIEG,NA,NA,NA,5337.312,NA,NA,NA,NA
2023-05-26,28,DIEG,NA,NA,NA,3826.752,NA,NA,NA,NA
2023-05-27,28,DIEG,NA,NA,NA,3197.352,NA,NA,NA,NA
2023-05-28,28,DIEG,NA,NA,NA,2769.36,NA,NA,NA,NA
2023-05-29,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-30,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-31,28,DIEG,NA,NA,NA,276.936,NA,NA,NA,NA
2023-06-01,28,DIEG,NA,NA,NA,1686.792,NA,NA,NA,NA
2023-06-02,28,DIEG,NA,NA,NA,1812.672,NA,NA,NA,NA
2023-06-03,28,DIEG,NA,NA,NA,2114.784,NA,NA,NA,NA
2023-06-04,28,DIEG,NA,NA,NA,50.352,NA,NA,NA,NA
2023-06-05,28,DIEG,NA,NA,NA,75.528,NA,NA,NA,NA
2023-06-06,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-07,28,DIEG,NA,NA,NA,2719.008,NA,NA,NA,NA
2023-06-08,28,DIEG,NA,214.0083333,NA,0,NA,87.45687746,NA,NA
2023-06-09,28,DIEG,-0.030358717,NA,NA,0,NA,NA,0,-0.148
2023-06-10,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-11,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-12,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-13,28,DIEG,-0.016018554,NA,NA,0,NA,NA,4.290296712,-0.09222614274
2023-06-14,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-15,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-16,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-17,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-18,28,DIEG,-0.012633795,NA,NA,0,NA,NA,7.061403509,-0.05620175438
2023-06-19,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-20,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-21,28,DIEG,NA,NA,0,0,NA,NA,NA,NA
2023-06-22,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-23,28,DIEG,NA,NA,NA,1032.216,NA,NA,NA,NA
2023-06-24,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-25,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-26,28,DIEG,NA,NA,4010,0,NA,NA,NA,NA
2023-06-27,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-28,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-29,28,DIEG,NA,NA,1550,0,NA,NA,NA,NA
2023-06-30,28,DIEG,0.036943887,NA,NA,3323.232,NA,NA,22.55770068,0.1452501088
2023-07-01,28,DIEG,NA,NA,NA,906.336,NA,NA,NA,NA
2023-07-02,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-07-03,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-07-04,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-07-05,28,DIEG,0.088305802,NA,0,0,NA,NA,36.98828644,0.3328477237
2023-07-06,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-07-07,28,DIEG,NA,NA,NA,553.872,NA,NA,NA,NA
2023-07-08,28,DIEG,NA,210.6958333,NA,125.88,NA,83.95531491,NA,NA
2023-07-09,28,DIEG,0.087857519,NA,NA,0,NA,NA,40.32799587,0.3762639463
2023-07-10,28,DIEG,NA,NA,NA,4456.152,NA,NA,NA,NA
2023-07-11,28,DIEG,NA,NA,NA,453.168,NA,NA,NA,NA
2023-07-12,28,DIEG,0.085670625,NA,2840,0,NA,NA,41.34070295,0.3894291384
2023-07-13,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-07-14,28,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-07-15,28,DIEG,NA,NA,NA,302.112,NA,NA,NA,NA
