Date,Plot ID,Treatment Type,ExG,Total Soil Moisture,Irrigation Added (gallons),Rainfall (gallons),ET0 (mm),Heat Index (F),Canopy Cover (CC),Kc (Crop Coeffecient)
2023-09-19,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-20,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-21,29,FICT,NA,NA,NA,25.176,NA,NA,NA,NA
2023-09-22,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-23,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-24,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-25,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-26,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-27,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-28,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-09-29,29,FICT,NA,NA,NA,276.936,NA,NA,NA,NA
2023-09-30,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-01,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-02,29,FICT,NA,NA,NA,6797.52,NA,NA,NA,NA
2023-10-03,29,FICT,NA,NA,NA,7426.92,NA,NA,NA,NA
2023-10-04,29,FICT,NA,NA,NA,1888.2,NA,NA,NA,NA
2023-10-05,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-06,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-07,29,FICT,NA,224.2375,NA,0,NA,83.93458201,NA,NA
2023-10-08,29,FICT,NA,224.8625,NA,0,NA,86.45513941,NA,NA
2023-10-09,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-10,29,FICT,NA,NA,NA,25.176,NA,NA,NA,NA
2023-10-11,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-12,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-13,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-14,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-15,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-16,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-17,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-18,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-19,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-20,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-21,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-22,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-23,29,FICT,NA,NA,NA,3222.528,NA,NA,NA,NA
2023-10-24,29,FICT,NA,NA,NA,3776.4,NA,NA,NA,NA
2023-10-25,29,FICT,NA,NA,NA,2517.6,NA,NA,NA,NA
2023-10-26,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-27,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-28,29,FICT,NA,NA,NA,604.224,NA,NA,NA,NA
2023-10-29,29,FICT,NA,NA,NA,251.76,NA,NA,NA,NA
2023-10-30,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-10-31,29,FICT,NA,NA,NA,0,NA,NA,NA,NA
2023-05-01,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-02,30,FIEG,NA,NA,NA,906.336,NA,NA,NA,NA
2023-05-03,30,FIEG,NA,NA,NA,5060.376,NA,NA,NA,NA
2023-05-04,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-05,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-06,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-07,30,FIEG,NA,221.475,NA,0,NA,NA,NA,NA
2023-05-08,30,FIEG,NA,212,NA,0,NA,88.45906378,NA,NA
2023-05-09,30,FIEG,NA,209.1166667,NA,0,NA,84.76233979,NA,NA
2023-05-10,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-11,30,FIEG,-0.045933838,NA,NA,3952.632,NA,NA,0,-0.148
2023-05-12,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-13,30,FIEG,NA,NA,NA,4531.68,NA,NA,NA,NA
2023-05-14,30,FIEG,NA,NA,NA,855.984,NA,NA,NA,NA
2023-05-15,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-16,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-17,30,FIEG,-0.038038849,NA,NA,50.352,NA,NA,0,-0.148
2023-05-18,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-19,30,FIEG,NA,NA,NA,352.464,NA,NA,NA,NA
2023-05-20,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-21,30,FIEG,NA,NA,NA,503.52,NA,NA,NA,NA
2023-05-22,30,FIEG,NA,NA,NA,6520.584,NA,NA,NA,NA
2023-05-23,30,FIEG,-0.043788249,NA,NA,1283.976,NA,NA,0,-0.148
2023-05-24,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-25,30,FIEG,NA,NA,NA,5337.312,NA,NA,NA,NA
2023-05-26,30,FIEG,NA,NA,NA,3826.752,NA,NA,NA,NA
2023-05-27,30,FIEG,NA,NA,NA,3197.352,NA,NA,NA,NA
2023-05-28,30,FIEG,NA,NA,NA,2769.36,NA,NA,NA,NA
2023-05-29,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-30,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-31,30,FIEG,NA,NA,NA,276.936,NA,NA,NA,NA
2023-06-01,30,FIEG,NA,NA,NA,1686.792,NA,NA,NA,NA
2023-06-02,30,FIEG,NA,NA,NA,1812.672,NA,NA,NA,NA
2023-06-03,30,FIEG,NA,NA,NA,2114.784,NA,NA,NA,NA
2023-06-04,30,FIEG,NA,NA,NA,50.352,NA,NA,NA,NA
2023-06-05,30,FIEG,NA,NA,NA,75.528,NA,NA,NA,NA
2023-06-06,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-07,30,FIEG,NA,219.0625,NA,2719.008,NA,NA,NA,NA
2023-06-08,30,FIEG,NA,211.9166667,NA,0,NA,87.45687746,NA,NA
2023-06-09,30,FIEG,-0.03358824,NA,NA,0,NA,NA,0,-0.148
2023-06-10,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-11,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-12,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-13,30,FIEG,-0.024151514,NA,NA,0,NA,NA,1.390002673,-0.1299299653
2023-06-14,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-15,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-16,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-17,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-18,30,FIEG,-0.0212518,NA,NA,0,NA,NA,5.109649123,-0.0815745614
2023-06-19,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-20,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-21,30,FIEG,NA,NA,0,0,NA,NA,NA,NA
2023-06-22,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-23,30,FIEG,NA,NA,NA,1032.216,NA,NA,NA,NA
2023-06-24,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-25,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-26,30,FIEG,NA,NA,4160,0,NA,NA,NA,NA
2023-06-27,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-28,30,FIEG,NA,228.075,NA,0,NA,NA,NA,NA
2023-06-29,30,FIEG,NA,228.0227273,4330,0,NA,NA,NA,NA
2023-06-30,30,FIEG,0.036630569,227.6208333,NA,3323.232,NA,NA,24.90927566,0.1758205836
2023-07-01,30,FIEG,NA,NA,NA,906.336,NA,NA,NA,NA
2023-07-02,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-07-03,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-07-04,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-07-05,30,FIEG,0.103925804,NA,0,0,NA,NA,37.9422775,0.3452496075
2023-07-06,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-07-07,30,FIEG,NA,217.275,NA,553.872,6.534235849497845,85.48721757,NA,NA
2023-07-08,30,FIEG,NA,211.05,NA,125.88,4.690571865945404,83.95531491,NA,NA
2023-07-09,30,FIEG,0.107598879,NA,NA,0,NA,NA,42.07128099,0.3989266529
2023-07-10,30,FIEG,NA,NA,NA,4456.152,NA,NA,NA,NA
2023-07-11,30,FIEG,NA,NA,NA,453.168,NA,NA,NA,NA
2023-07-12,30,FIEG,0.100412682,NA,2670,0,NA,NA,42.14852608,0.399930839
2023-07-13,30,FIEG,NA,216.75,NA,0,6.693322259032683,91.65693928,NA,NA
2023-07-14,30,FIEG,NA,215.6791667,NA,0,6.34347629009833,88.88358333,NA,NA
2023-07-15,30,FIEG,NA,214.8458333,NA,302.112,4.2998055390763685,83.39643018,NA,NA
2023-07-16,30,FIEG,NA,214.6,NA,1435.032,4.502614802388296,82.93465384,NA,NA
2023-07-17,30,FIEG,0.119825628,213.9208333,NA,0,6.491309734424005,86.34306645,48.6923303,0.4850002939
2023-07-18,30,FIEG,NA,213.0083333,NA,0,11.647747863739548,87.4303048,NA,NA
2023-07-19,30,FIEG,NA,213.6458333,NA,0,10.407517326979445,87.71541097,NA,NA
2023-07-20,30,FIEG,0.129430521,215.8208333,NA,0,5.33223087168297,84.76662166,48.17176871,0.4782329932
2023-07-21,30,FIEG,NA,215.748,5800,0,5.303162421574527,82.15549553,NA,NA
2023-07-22,30,FIEG,NA,215,NA,0,2.972122248743333,82.46773529,NA,NA
2023-07-23,30,FIEG,NA,214.0958333,NA,0,4.054680816689564,84.0121155,NA,NA
2023-07-24,30,FIEG,NA,213.0625,NA,0,7.411746533598245,84.9826392,NA,NA
2023-07-25,30,FIEG,NA,212.8666667,NA,0,9.2754692071882765,85.56947655,NA,NA
2023-07-26,30,FIEG,0.15624695,215.0916667,NA,0,7.895742310504333,84.83968596,51.00277008,0.515036011
2023-07-27,30,FIEG,NA,215.0583333,NA,0,6.422742806977326,84.3253885,NA,NA
2023-07-28,30,FIEG,NA,213.9875,5730,0,6.3950402734856855,84.90391571,NA,NA
2023-07-29,30,FIEG,NA,212.7875,NA,0,5.074674130136744,84.26842953,NA,NA
2023-07-30,30,FIEG,NA,211.7125,NA,0,6.298773994914483,83.04122846,NA,NA
2023-07-31,30,FIEG,0.1448054,210.7708333,NA,0,5.899101497839515,84.04033507,48.12188366,0.4775844876
2023-08-01,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-08-02,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-08-03,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-08-04,30,FIEG,0.158063156,NA,NA,0,NA,NA,49.13019391,0.4906925208
2023-08-05,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-08-06,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-08-07,30,FIEG,0.153419828,215.9625,5950,276.936,4.986457007818808,82.56027878,47.65625,0.47153125
2023-08-08,30,FIEG,NA,210.25,NA,0,7.576063309338275,87.21057437,NA,NA
2023-08-09,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-08-10,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-08-11,30,FIEG,0.15469034,NA,7550,0,NA,NA,47.32691794,0.4672499332
2023-08-12,30,FIEG,NA,NA,NA,276.936,NA,NA,NA,NA
2023-08-13,30,FIEG,NA,213.2,NA,730.104,6.526020760164731,87.55674665,NA,NA
2023-08-14,30,FIEG,NA,212.0333333,NA,0,4.289966572368692,78.72518528,NA,NA
2023-08-15,30,FIEG,NA,211.05,NA,0,3.9328414875638655,79.2391834,NA,NA
2023-08-16,30,FIEG,0.160120819,210.2166667,NA,0,6.09173128224056,84.03253664,42.82769097,0.4087599826
2023-08-17,30,FIEG,NA,210.6333333,NA,0,6.24904608489395,86.88404682,NA,NA
2023-08-18,30,FIEG,NA,214.4166667,NA,0,6.440662397149828,86.92235632,NA,NA
2023-08-19,30,FIEG,NA,216.65,NA,0,6.893065334405671,83.5758034,NA,NA
2023-08-20,30,FIEG,NA,216.1333333,NA,0,5.4021989895281886,82.06158328,NA,NA
2023-08-21,30,FIEG,NA,214.7333333,9370,0,6.271405922150108,85.20992241,NA,NA
2023-08-22,30,FIEG,NA,213.3833333,NA,0,4.5775654431880985,84.88410741,NA,NA
2023-08-23,30,FIEG,NA,212.2666667,NA,0,5.216271118965082,83.1629015,NA,NA
2023-08-24,30,FIEG,0.183259177,211.3333333,NA,0,4.099551102064707,83.46461785,41.4893617,0.3913617021
2023-08-25,30,FIEG,NA,211.8,NA,0,5.506129476307294,82.84607647,NA,NA
2023-08-26,30,FIEG,NA,214.2333333,NA,0,4.722051795242134,82.19844779,NA,NA
2023-08-27,30,FIEG,NA,214.3,NA,0,3.199208562482251,81.89732007,NA,NA
2023-08-28,30,FIEG,NA,213.8166667,NA,0,3.0212240618448214,80.92993357,NA,NA
2023-08-29,30,FIEG,NA,213.05,NA,201.408,4.92114731832688,78.36317464,NA,NA
2023-08-30,30,FIEG,NA,212.1916667,5250,0,2.384700466523309,78.70423394,NA,NA
2023-08-31,30,FIEG,NA,211.3,NA,0,3.5962140391486423,79.59314184,NA,NA
2023-09-01,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-02,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-03,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-04,30,FIEG,NA,NA,NA,25.176,NA,NA,NA,NA
2023-09-05,30,FIEG,0.184641694,NA,NA,0,NA,NA,29.00633771,0.2290823902
2023-09-06,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-07,30,FIEG,NA,214.8625,NA,0,NA,82.78480192,NA,NA
2023-09-08,30,FIEG,NA,209.5333333,NA,0,NA,86.33492243,NA,NA
2023-09-09,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-10,30,FIEG,NA,NA,NA,981.864,NA,NA,NA,NA
2023-09-11,30,FIEG,NA,NA,8550,453.168,NA,NA,NA,NA
2023-09-12,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-13,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-14,30,FIEG,NA,NA,NA,9516.528,NA,NA,NA,NA
2023-09-15,30,FIEG,NA,NA,NA,11278.848,NA,NA,NA,NA
2023-09-16,30,FIEG,NA,NA,NA,4632.384,NA,NA,NA,NA
2023-09-17,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-18,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-19,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-20,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-21,30,FIEG,NA,NA,NA,25.176,NA,NA,NA,NA
2023-09-22,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-23,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-24,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-25,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-26,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-27,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-28,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-09-29,30,FIEG,NA,NA,NA,276.936,NA,NA,NA,NA
2023-09-30,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-01,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-02,30,FIEG,NA,NA,NA,6797.52,NA,NA,NA,NA
2023-10-03,30,FIEG,NA,NA,NA,7426.92,NA,NA,NA,NA
2023-10-04,30,FIEG,NA,NA,NA,1888.2,NA,NA,NA,NA
2023-10-05,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-06,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-07,30,FIEG,NA,213.8958333,NA,0,NA,83.93458201,NA,NA
2023-10-08,30,FIEG,NA,210.3333333,NA,0,NA,86.8825539,NA,NA
2023-10-09,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-10,30,FIEG,NA,NA,NA,25.176,NA,NA,NA,NA
2023-10-11,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-12,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-13,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-14,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-15,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-16,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-17,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-18,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-19,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-20,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-21,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-22,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-23,30,FIEG,NA,NA,NA,3222.528,NA,NA,NA,NA
2023-10-24,30,FIEG,NA,NA,NA,3776.4,NA,NA,NA,NA
2023-10-25,30,FIEG,NA,NA,NA,2517.6,NA,NA,NA,NA
2023-10-26,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-27,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-28,30,FIEG,NA,NA,NA,604.224,NA,NA,NA,NA
2023-10-29,30,FIEG,NA,NA,NA,251.76,NA,NA,NA,NA
2023-10-30,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-10-31,30,FIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-01,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-02,46,DIEG,NA,NA,NA,906.336,NA,NA,NA,NA
2023-05-03,46,DIEG,NA,NA,NA,5060.376,NA,NA,NA,NA
2023-05-04,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-05,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-06,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-07,46,DIEG,NA,223.975,NA,0,NA,NA,NA,NA
2023-05-08,46,DIEG,NA,218.6333333,NA,0,NA,88.45906378,NA,NA
2023-05-09,46,DIEG,NA,213.9166667,NA,0,NA,84.76233979,NA,NA
2023-05-10,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-11,46,DIEG,-0.048865542,NA,NA,3952.632,NA,NA,0,-0.148
2023-05-12,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-13,46,DIEG,NA,NA,NA,4531.68,NA,NA,NA,NA
2023-05-14,46,DIEG,NA,NA,NA,855.984,NA,NA,NA,NA
2023-05-15,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-16,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-17,46,DIEG,-0.039407341,NA,NA,50.352,NA,NA,0,-0.148
2023-05-18,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-19,46,DIEG,NA,NA,NA,352.464,NA,NA,NA,NA
2023-05-20,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-21,46,DIEG,NA,NA,NA,503.52,NA,NA,NA,NA
2023-05-22,46,DIEG,NA,NA,NA,6520.584,NA,NA,NA,NA
2023-05-23,46,DIEG,-0.045310682,NA,NA,1283.976,NA,NA,0,-0.148
2023-05-24,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-25,46,DIEG,NA,NA,NA,5337.312,NA,NA,NA,NA
2023-05-26,46,DIEG,NA,NA,NA,3826.752,NA,NA,NA,NA
2023-05-27,46,DIEG,NA,NA,NA,3197.352,NA,NA,NA,NA
2023-05-28,46,DIEG,NA,NA,NA,2769.36,NA,NA,NA,NA
2023-05-29,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-30,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-05-31,46,DIEG,NA,NA,NA,276.936,NA,NA,NA,NA
2023-06-01,46,DIEG,NA,NA,NA,1686.792,NA,NA,NA,NA
2023-06-02,46,DIEG,NA,NA,NA,1812.672,NA,NA,NA,NA
2023-06-03,46,DIEG,NA,NA,NA,2114.784,NA,NA,NA,NA
2023-06-04,46,DIEG,NA,NA,NA,50.352,NA,NA,NA,NA
2023-06-05,46,DIEG,NA,NA,NA,75.528,NA,NA,NA,NA
2023-06-06,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-07,46,DIEG,NA,222.7458333,NA,2719.008,NA,NA,NA,NA
2023-06-08,46,DIEG,NA,217.9,NA,0,4.99099717722734,87.45687746,NA,NA
2023-06-09,46,DIEG,-0.029463939,NA,NA,0,NA,NA,0,-0.148
2023-06-10,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-11,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-12,46,DIEG,NA,NA,NA,0,NA,NA,NA,NA
2023-06-13,46,DIEG,-0.01135302,238.0041667,NA,0,NA,NA,1.664684899,-0.1263590963
2023-06-14,46,DIEG,NA,236.9833333,NA,0,NA,NA,NA,NA
2023-06-15,46,DIEG,NA,235.7916667,NA,0,NA,NA,NA,NA
2023-06-16,46,DIEG,NA,234.7125,NA,0,NA,NA,NA,NA
2023-06-17,46,DIEG,NA,233.726087,NA,0,NA,NA,NA,NA
